Consider the collection of all stability conditions for G.

Graph G:
[('0', '1', 'e1'), ('0', '3', 'e4'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('2', '3', 'e3'), ('2', '4', 'e6')] 

Subgraphs with maximal necklace:
1. [('0', '1', 'e1'), ('0', '3', 'e4'), ('0', '4', 'e5'), ('2', '3', 'e3'), ('2', '4', 'e6')]
2. [('0', '3', 'e4'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('2', '3', 'e3'), ('2', '4', 'e6')]
3. [('0', '1', 'e1'), ('0', '3', 'e4'), ('1', '2', 'e2'), ('2', '3', 'e3'), ('2', '4', 'e6')]
4. [('0', '1', 'e1'), ('0', '3', 'e4'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('2', '3', 'e3')]
5. [('0', '1', 'e1'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('2', '3', 'e3'), ('2', '4', 'e6')]
6. [('0', '1', 'e1'), ('0', '3', 'e4'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('2', '4', 'e6')]


We study the extensions of a fixed a cycle on the first subgraph (1.).
The order of cycles will correspond to the order of subgraphs given above.


Here is a summary of the cycles on the fixed subgraph 

Fixed cycle      count
-------------  -------
(3, 4, 5, 6)         6
(3, 4, 6, 5)         6
(3, 5, 4, 6)         7
(3, 5, 6, 4)         6
(3, 6, 4, 5)         7
(3, 6, 5, 4)         6


Here is the data of all stabilty conditions, of cycles on the fixed subgraph 

  Stability condition number  Fixed cycle    List of cycles for subgraphs in order
----------------------------  -------------  ------------------------------------------------------------------------------------
                           0  (3, 4, 5, 6)   [(3, 4, 5, 6), (3, 4, 5, 6), (1, 4, 3, 2), (1, 4, 3, 2), (1, 5, 6, 2), (1, 5, 6, 2)]
                           1  (3, 6, 4, 5)   [(3, 6, 4, 5), (3, 4, 5, 6), (1, 4, 3, 2), (1, 4, 2, 3), (1, 5, 6, 2), (1, 5, 2, 6)]
                           2  (3, 5, 6, 4)   [(3, 5, 6, 4), (3, 4, 5, 6), (1, 4, 2, 3), (1, 4, 2, 3), (1, 5, 6, 2), (1, 2, 5, 6)]
                           3  (3, 6, 4, 5)   [(3, 6, 4, 5), (3, 6, 4, 5), (1, 4, 3, 2), (1, 3, 4, 2), (1, 5, 6, 2), (1, 6, 5, 2)]
                           4  (3, 5, 6, 4)   [(3, 5, 6, 4), (3, 6, 4, 5), (1, 4, 2, 3), (1, 3, 4, 2), (1, 5, 6, 2), (1, 6, 2, 5)]
                           5  (3, 5, 6, 4)   [(3, 5, 6, 4), (3, 5, 6, 4), (1, 3, 4, 2), (1, 3, 4, 2), (1, 5, 6, 2), (1, 5, 6, 2)]
                           6  (3, 4, 6, 5)   [(3, 4, 6, 5), (3, 4, 5, 6), (1, 4, 3, 2), (1, 2, 4, 3), (1, 5, 2, 6), (1, 5, 2, 6)]
                           7  (3, 5, 4, 6)   [(3, 5, 4, 6), (3, 4, 5, 6), (1, 4, 2, 3), (1, 2, 4, 3), (1, 5, 2, 6), (1, 2, 5, 6)]
                           8  (3, 4, 6, 5)   [(3, 4, 6, 5), (3, 6, 4, 5), (1, 4, 3, 2), (1, 3, 2, 4), (1, 5, 2, 6), (1, 6, 5, 2)]
                           9  (3, 5, 4, 6)   [(3, 5, 4, 6), (3, 6, 4, 5), (1, 4, 2, 3), (1, 3, 2, 4), (1, 5, 2, 6), (1, 6, 2, 5)]
