Consider the collection of all stability conditions for G.

Graph G:
[('0', '1', 'e1'), ('0', '2', 'e6'), ('0', '3', 'e7'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('1', '4', 'e8'), ('2', '3', 'e3'), ('3', '4', 'e4')] 

Subgraphs with maximal necklace:
1. [('0', '3', 'e7'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('1', '4', 'e8'), ('2', '3', 'e3')]
2. [('0', '2', 'e6'), ('0', '3', 'e7'), ('1', '2', 'e2'), ('1', '4', 'e8'), ('3', '4', 'e4')]
3. [('0', '1', 'e1'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('2', '3', 'e3'), ('3', '4', 'e4')]
4. [('0', '1', 'e1'), ('0', '2', 'e6'), ('1', '4', 'e8'), ('2', '3', 'e3'), ('3', '4', 'e4')]


We study the extensions of a fixed a cycle on the first subgraph (1.).
The order of cycles will correspond to the order of subgraphs given above.


Here is a summary of the cycles on the fixed subgraph 

Fixed cycle        count
---------------  -------
(2, 3, 5, 7, 8)        5
(2, 3, 5, 8, 7)        5
(2, 3, 7, 5, 8)        1
(2, 3, 7, 8, 5)        3
(2, 3, 8, 5, 7)        2
(2, 3, 8, 7, 5)        3
(2, 5, 3, 7, 8)        5
(2, 5, 3, 8, 7)        5
(2, 5, 7, 3, 8)        2
(2, 5, 7, 8, 3)        3
(2, 5, 8, 3, 7)        4
(2, 5, 8, 7, 3)        3
(2, 7, 3, 5, 8)        3
(2, 7, 3, 8, 5)        4
(2, 7, 5, 3, 8)        3
(2, 7, 5, 8, 3)        2
(2, 7, 8, 3, 5)        5
(2, 7, 8, 5, 3)        5
(2, 8, 3, 5, 7)        3
(2, 8, 3, 7, 5)        2
(2, 8, 5, 3, 7)        3
(2, 8, 5, 7, 3)        1
(2, 8, 7, 3, 5)        5
(2, 8, 7, 5, 3)        5


Here is the data of all stabilty conditions, of cycles on the fixed subgraph 

  Stability condition number  Fixed cycle      List of cycles for subgraphs in order
----------------------------  ---------------  --------------------------------------------------------------------
                           0  (2, 3, 7, 5, 8)  [(2, 3, 7, 5, 8), (2, 6, 7, 4, 8), (1, 5, 4, 3, 2), (1, 6, 3, 4, 8)]
                           1  (2, 3, 7, 8, 5)  [(2, 3, 7, 8, 5), (2, 6, 7, 8, 4), (1, 4, 5, 3, 2), (1, 6, 3, 8, 4)]
                           2  (2, 5, 3, 7, 8)  [(2, 5, 3, 7, 8), (2, 4, 6, 7, 8), (1, 4, 5, 3, 2), (1, 4, 6, 3, 8)]
                           3  (2, 3, 8, 7, 5)  [(2, 3, 8, 7, 5), (2, 6, 7, 8, 4), (1, 5, 3, 2, 4), (1, 6, 3, 8, 4)]
                           4  (2, 5, 3, 8, 7)  [(2, 5, 3, 8, 7), (2, 4, 6, 7, 8), (1, 5, 3, 2, 4), (1, 4, 6, 3, 8)]
                           5  (2, 7, 5, 3, 8)  [(2, 7, 5, 3, 8), (2, 4, 6, 7, 8), (1, 5, 3, 4, 2), (1, 6, 4, 3, 8)]
                           6  (2, 3, 5, 7, 8)  [(2, 3, 5, 7, 8), (2, 6, 4, 7, 8), (1, 4, 5, 3, 2), (1, 4, 6, 3, 8)]
                           7  (2, 3, 5, 8, 7)  [(2, 3, 5, 8, 7), (2, 6, 4, 7, 8), (1, 5, 3, 2, 4), (1, 4, 6, 3, 8)]
                           8  (2, 7, 3, 5, 8)  [(2, 7, 3, 5, 8), (2, 6, 4, 7, 8), (1, 5, 3, 4, 2), (1, 6, 4, 3, 8)]
                           9  (2, 8, 3, 7, 5)  [(2, 8, 3, 7, 5), (2, 8, 6, 7, 4), (1, 2, 5, 4, 3), (1, 8, 6, 3, 4)]
                          10  (2, 8, 3, 7, 5)  [(2, 8, 3, 7, 5), (2, 8, 6, 7, 4), (1, 5, 2, 4, 3), (1, 6, 8, 3, 4)]
                          11  (2, 5, 8, 3, 7)  [(2, 5, 8, 3, 7), (2, 4, 8, 6, 7), (1, 2, 5, 4, 3), (1, 4, 8, 6, 3)]
                          12  (2, 5, 8, 3, 7)  [(2, 5, 8, 3, 7), (2, 4, 8, 6, 7), (1, 5, 2, 4, 3), (1, 4, 6, 8, 3)]
                          13  (2, 8, 5, 3, 7)  [(2, 8, 5, 3, 7), (2, 8, 4, 6, 7), (1, 2, 4, 5, 3), (1, 8, 4, 6, 3)]
                          14  (2, 7, 5, 8, 3)  [(2, 7, 5, 8, 3), (2, 4, 8, 6, 7), (1, 5, 4, 2, 3), (1, 6, 4, 8, 3)]
                          15  (2, 7, 8, 5, 3)  [(2, 7, 8, 5, 3), (2, 8, 4, 6, 7), (1, 4, 2, 5, 3), (1, 8, 6, 4, 3)]
                          16  (2, 7, 8, 5, 3)  [(2, 7, 8, 5, 3), (2, 8, 4, 6, 7), (1, 4, 5, 2, 3), (1, 6, 8, 4, 3)]
                          17  (2, 8, 7, 5, 3)  [(2, 8, 7, 5, 3), (2, 8, 4, 6, 7), (1, 2, 5, 3, 4), (1, 8, 6, 4, 3)]
                          18  (2, 8, 7, 5, 3)  [(2, 8, 7, 5, 3), (2, 8, 4, 6, 7), (1, 5, 2, 3, 4), (1, 6, 8, 4, 3)]
                          19  (2, 8, 3, 5, 7)  [(2, 8, 3, 5, 7), (2, 8, 6, 4, 7), (1, 2, 4, 5, 3), (1, 8, 4, 6, 3)]
                          20  (2, 7, 8, 3, 5)  [(2, 7, 8, 3, 5), (2, 8, 6, 4, 7), (1, 4, 2, 5, 3), (1, 8, 6, 4, 3)]
                          21  (2, 7, 8, 3, 5)  [(2, 7, 8, 3, 5), (2, 8, 6, 4, 7), (1, 4, 5, 2, 3), (1, 6, 8, 4, 3)]
                          22  (2, 8, 7, 3, 5)  [(2, 8, 7, 3, 5), (2, 8, 6, 4, 7), (1, 2, 5, 3, 4), (1, 8, 6, 4, 3)]
                          23  (2, 8, 7, 3, 5)  [(2, 8, 7, 3, 5), (2, 8, 6, 4, 7), (1, 5, 2, 3, 4), (1, 6, 8, 4, 3)]
                          24  (2, 3, 7, 8, 5)  [(2, 3, 7, 8, 5), (2, 6, 8, 7, 4), (1, 4, 3, 2, 5), (1, 8, 6, 3, 4)]
                          25  (2, 3, 7, 8, 5)  [(2, 3, 7, 8, 5), (2, 6, 8, 7, 4), (1, 4, 3, 5, 2), (1, 6, 8, 3, 4)]
                          26  (2, 5, 3, 7, 8)  [(2, 5, 3, 7, 8), (2, 4, 6, 8, 7), (1, 4, 3, 2, 5), (1, 4, 8, 6, 3)]
                          27  (2, 5, 3, 7, 8)  [(2, 5, 3, 7, 8), (2, 4, 6, 8, 7), (1, 4, 3, 5, 2), (1, 4, 6, 8, 3)]
                          28  (2, 3, 8, 7, 5)  [(2, 3, 8, 7, 5), (2, 6, 8, 7, 4), (1, 3, 2, 5, 4), (1, 8, 6, 3, 4)]
                          29  (2, 3, 8, 7, 5)  [(2, 3, 8, 7, 5), (2, 6, 8, 7, 4), (1, 3, 5, 2, 4), (1, 6, 8, 3, 4)]
                          30  (2, 5, 3, 8, 7)  [(2, 5, 3, 8, 7), (2, 4, 6, 8, 7), (1, 3, 2, 5, 4), (1, 4, 8, 6, 3)]
                          31  (2, 5, 3, 8, 7)  [(2, 5, 3, 8, 7), (2, 4, 6, 8, 7), (1, 3, 5, 2, 4), (1, 4, 6, 8, 3)]
